Space_Level,Space_Col,Space_Row,Space_Type,Space_Door_N,Space_Door_S,Space_Door_E,Space_Door_W,Space_Stairs_Up,Space_Stairs_Down,Space_Portal,Space_Lit,Space_Visited,Desc_Ndx,Item_List
1,0,0,1,-1,1000001,1001000,-1,1002,2001001,-1,1,0,0,0
1,1,0,2,-1,1001001,1002000,1000000,-1,-1,-1,1,0,0,0
1,2,0,1,-1,1002001,1003000,1001000,-1,-1,-1,1,0,0,0
1,3,0,2,-1,1003001,1004000,1002000,-1,-1,-1,1,0,0,0
1,4,0,1,-1,1004001,1005000,1003000,-1,-1,-1,1,0,0,0
1,5,0,2,-1,1005001,1006000,1004000,-1,-1,-1,1,0,0,0
1,6,0,1,-1,1006001,1007000,1005000,-1,-1,-1,1,0,0,0
1,7,0,2,-1,1007001,1008000,1006000,-1,-1,-1,1,0,0,0
1,8,0,1,-1,1008001,-1,1007000,-1,-1,-1,1,0,0,0
1,0,1,2,1000000,1000002,1001001,-1,-1,-1,-1,1,0,0,0
1,1,1,1,1001000,1001002,1002001,1000001,-1,-1,-1,1,0,0,0
1,2,1,2,1002000,1002002,1003001,1001001,-1,-1,-1,1,0,0,0
1,3,1,1,1003000,1003002,1004001,1002001,-1,-1,-1,1,0,0,0
1,4,1,2,1004000,1004002,1005001,1003001,-1,-1,-1,1,0,0,0
1,5,1,1,1005000,1005002,1006001,1004001,-1,-1,-1,1,0,0,0
1,6,1,2,1006000,1006002,1007001,1005001,-1,-1,-1,1,0,0,0
1,7,1,1,1007000,1007002,1008001,1006001,-1,-1,-1,1,0,0,0
1,8,1,2,1008000,1008002,-1,1007001,-1,-1,-1,1,0,0,0
1,0,2,1,1000001,1000003,1001002,-1,-1,-1,-1,1,0,0,0
1,1,2,2,1001001,1001003,1002002,1000002,-1,-1,-1,1,0,0,0
1,2,2,1,1002001,1002003,1003002,1001002,-1,-1,-1,1,0,0,0
1,3,2,2,1003001,1003003,1004002,1002002,-1,-1,-1,1,0,0,0
1,4,2,1,1004001,1004003,1005002,1003002,-1,-1,-1,1,0,0,0
1,5,2,2,1005001,1005003,1006002,1004002,-1,-1,-1,1,0,0,0
1,6,2,1,1006001,1006003,1007002,1005002,-1,-1,-1,1,0,0,0
1,7,2,2,1007001,1007003,1008002,1006002,-1,-1,-1,1,0,0,0
1,8,2,1,1008001,1008003,-1,1007002,-1,-1,1007004,1,0,0,0
1,0,3,2,1000002,1000004,1001003,-1,-1,-1,-1,1,0,0,0
1,1,3,1,1001002,1001004,1002003,1000003,-1,-1,-1,1,0,0,0
1,2,3,2,1002002,1002004,1003003,1001003,-1,-1,-1,1,0,0,0
1,3,3,1,1003002,1003004,1004003,1002003,-1,-1,-1,1,0,0,0
